"","X.1","X","res.rownames","log_mean_counts","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","logpadj","significant","change","SYMBOL","annotation"
"110",110,522,"peak522","2.262480146",183.0122438,-1.581556295,0.276524354,-5.719410502,1.07e-08,4.36e-08,7.360235651,"Sig","Unchanged","4931408C20Rik","Promoter"
"1409",1409,6009,"peak6009","2.746912319",558.3574544,-0.478808642,0.519512381,-0.921650107,0.356711113,0.427258675,0.369309111,"Not Sig","Unchanged","9230019H11Rik","Promoter"
"2308",2308,9331,"peak9331","1.133660653",13.60381298,0.912338467,1.818491136,0.501700805,0.615877998,0.67669118,0.169609484,"Not Sig","Unchanged","Cfap54","Promoter"
"2309",2309,9333,"peak9333","1.129450297",13.4725653,-0.905316509,0.593261521,-1.525999037,0.127010104,0.175161932,0.756560273,"Not Sig","Unchanged","Cfap54","Promoter"
"2310",2310,9334,"peak9334","1.923070155",83.76645849,-1.625907786,0.260899035,-6.231942497,4.61e-10,2.12e-09,8.674357192,"Sig","Unchanged","Cfap54","Promoter"
"2623",2623,10626,"peak10626","2.713337503",516.8178472,-0.443714813,0.417138801,-1.063710236,0.287459986,0.355310273,0.449392236,"Not Sig","Unchanged","Sfi1","Promoter"
"2624",2624,10627,"peak10627","2.343206629",220.3974822,-0.986861527,0.262424982,-3.760547184,0.000169542,0.000426736,3.369840585,"Sig","Unchanged","Sfi1","Promoter"
"2625",2625,10628,"peak10628","3.267965145",1853.382872,-0.634024992,0.339647573,-1.866714332,0.061941491,0.093020797,1.031419945,"Not Sig","Unchanged","Sfi1","Promoter"
"2626",2626,10635,"peak10635","2.385237033",242.7934872,-0.959637483,0.455429688,-2.107103485,0.03510861,0.056229792,1.250033526,"Not Sig","Unchanged","Sfi1","Promoter"
"2627",2627,10636,"peak10636","2.158627212",144.0878005,-0.496748154,0.288316449,-1.722926857,0.084901753,0.123079845,0.909813061,"Not Sig","Unchanged","Sfi1","Promoter"
"2628",2628,10637,"peak10637","2.473583898",297.5664051,-0.60887808,0.433367645,-1.404992013,0.160023653,0.214295042,0.668987877,"Not Sig","Unchanged","Sfi1","Promoter"
"2629",2629,10638,"peak10638","1.806782817",64.08889991,-0.823062565,0.36411656,-2.260437054,0.023794139,0.039758431,1.400570764,"Sig","Unchanged","Sfi1","Promoter"
"2630",2630,10639,"peak10639","2.065033401",116.1537942,-1.02977262,0.614568506,-1.675602655,0.093816048,0.13434529,0.871777556,"Not Sig","Unchanged","Sfi1","Promoter"
"2631",2631,10640,"peak10640","2.548075923",353.2449182,-0.446471923,0.233958467,-1.908338385,0.056347495,0.085549746,1.067781275,"Not Sig","Unchanged","Sfi1","Promoter"
"2632",2632,10641,"peak10641","1.399551032",25.09291019,-0.673467261,0.530256736,-1.270077709,0.204056951,0.264507767,0.577561571,"Not Sig","Unchanged","Sfi1","Promoter"
"2633",2633,10642,"peak10642","1.803465737",63.60126257,-0.63514211,0.352509482,-1.801773125,0.071581108,0.1058322,0.975382175,"Not Sig","Unchanged","Sfi1","Promoter"
"2634",2634,10643,"peak10643","2.117380956",131.0330821,-0.802242134,0.290935951,-2.757452738,0.005825363,0.011161353,1.952283142,"Sig","Unchanged","Sfi1","Promoter"
"2635",2635,10644,"peak10644","2.371965737",235.4863493,-0.710561869,0.255619778,-2.779760921,0.005439893,0.01048607,1.979387253,"Sig","Unchanged","Sfi1","Promoter"
"6426",6426,25648,"peak25648","1.391985855",24.65959021,-0.659962287,0.486709202,-1.355968378,0.17510923,0.231662761,0.635143772,"Not Sig","Unchanged","4930503E14Rik","Promoter"
"10483",10483,41670,"peak41670","1.667033344",46.45509412,-0.939299357,0.455703739,-2.061206166,0.039283376,0.062160034,1.206488756,"Not Sig","Unchanged","1700030N03Rik","Promoter"
"10484",10484,41671,"peak41671","1.663003078",46.0259836,-1.251450247,0.43476328,-2.878463535,0.003996175,0.007921751,2.101178826,"Sig","Unchanged","1700030N03Rik","Promoter"
"10837",10837,42430,"peak42430","1.840383723",69.24425123,0.080830588,0.294537813,0.274431955,0.783752689,0.824594725,0.083759448,"Not Sig","Unchanged","1110059E24Rik","Promoter"
"10838",10838,42433,"peak42433","1.244051102",17.54086886,0.166448763,0.6311155,0.263737404,0.791982272,0.831664687,0.080051738,"Not Sig","Unchanged","1110059E24Rik","Promoter"
"10839",10839,42434,"peak42434","1.600239848",39.83270945,0.280339162,0.35708007,0.785087677,0.432402165,0.503323427,0.298152855,"Not Sig","Unchanged","1110059E24Rik","Promoter"
"10987",10987,43034,"peak43034","1.65456861",45.14073327,-0.365656195,0.412867098,-0.88565109,0.375805572,0.446818958,0.349868409,"Not Sig","Unchanged","Cyp2c53-ps","Promoter"
"10988",10988,43035,"peak43035","1.973379439",94.05446963,-0.495483011,0.3254191,-1.522599659,0.127858895,0.17614532,0.754128892,"Not Sig","Unchanged","Cyp2c53-ps","Promoter"
"10989",10989,43039,"peak43039","1.828316021",67.34665361,-0.593460484,0.37747679,-1.572177416,0.115909411,0.161645311,0.791436888,"Not Sig","Unchanged","Cyp2c29","Promoter"
"10990",10990,43040,"peak43040","1.513570943",32.62653422,-0.481470951,0.438716995,-1.097452244,0.272443746,0.339307035,0.469407136,"Not Sig","Unchanged","Cyp2c29","Promoter"
"10991",10991,43041,"peak43041","1.74894199",56.09730408,-0.410915545,0.386361862,-1.063551003,0.287532149,0.355389656,0.449295217,"Not Sig","Unchanged","Cyp2c29","Promoter"
"13803",13803,53041,"peak53041","2.61479861",411.9064667,0.007518533,0.159125093,0.0472492,0.962314615,0.970869439,0.01283917,"Not Sig","Unchanged","Arnt","Promoter"
"13804",13804,53044,"peak53044","2.224641534",167.7418909,-0.680304573,0.260547923,-2.61105352,0.009026377,0.016609943,1.779631864,"Sig","Unchanged","Arnt","Promoter"
"14218",14218,54719,"peak54719","2.361443204",229.8493098,-1.232923245,0.248650298,-4.958462775,7.11e-07,2.42e-06,5.616972672,"Sig","Unchanged","Spata1","Promoter"
"14381",14381,55577,"peak55577","2.756057058",570.2391857,-0.675924831,0.149798025,-4.512241265,6.41e-06,1.96e-05,4.708218239,"Sig","Unchanged","Map3k7","Promoter"
"14382",14382,55578,"peak55578","1.751107923",56.37777388,-0.040990206,0.384905179,-0.106494295,0.915190182,0.933061123,0.030089906,"Not Sig","Unchanged","Map3k7","Promoter"
"14383",14383,55579,"peak55579","1.348884003",22.32975732,-1.707021901,0.476220959,-3.584516529,0.000337703,0.000810339,3.091333145,"Sig","Unchanged","Map3k7","Promoter"
"15026",15026,58233,"peak58233","1.996132432",99.11341314,-0.672341157,0.310069303,-2.168357689,0.030131482,0.049081028,1.30908635,"Sig","Unchanged","Nsun4","Promoter"
"15027",15027,58234,"peak58234","2.339616183",218.5828999,0.246012859,0.176271047,1.395650982,0.162819622,0.217457111,0.662626385,"Not Sig","Unchanged","Nsun4","Promoter"
"15696",15696,60189,"peak60189","1.766643628",58.43104151,-0.726881186,0.349347643,-2.080681524,0.037463066,0.059592437,1.224808852,"Not Sig","Unchanged","Zfp990","Promoter"
"15697",15697,60190,"peak60190","1.615882743",41.29359966,-0.768409453,0.401491158,-1.913888858,0.055634358,0.08460043,1.07262743,"Not Sig","Unchanged","Zfp990","Promoter"
"15698",15698,60191,"peak60191","1.156362541",14.33383961,-1.708397983,0.639193088,-2.672741643,0.007523417,0.014070383,1.851694088,"Sig","Unchanged","Zfp990","Promoter"
"15717",15717,60291,"peak60291","2.953521477",898.5070255,1.038510367,0.134123101,7.742964178,9.71e-15,6.25e-14,13.20390502,"Sig","Unchanged","Zfp981","Promoter"
"15718",15718,60293,"peak60293","1.131318837",13.53065551,-0.399061123,0.656427452,-0.607928754,0.543234728,0.609453648,0.215059319,"Not Sig","Unchanged","Zfp981","Promoter"
"15723",15723,60456,"peak60456","1.580950189",38.10221196,-0.753558039,0.383955268,-1.962619353,0.04969042,0.076609539,1.115717154,"Not Sig","Unchanged","Zfp984","Promoter"
"15724",15724,60458,"peak60458","1.946277249",88.36438301,-1.343298113,0.25292888,-5.310971654,1.09e-07,4.04e-07,6.393852497,"Sig","Unchanged","Zfp984","Promoter"
"15725",15725,60459,"peak60459","1.529287122",33.82884125,-0.278976607,0.429042786,-0.650230271,0.515543491,0.58358569,0.233895366,"Not Sig","Unchanged","Zfp984","Promoter"
"16027",16027,61578,"peak61578","1.897808083",79.03292999,-0.730373095,0.717304206,-1.018219452,0.308573677,0.37764374,0.42291771,"Not Sig","Unchanged","Speer4d","Promoter"
"16028",16028,61579,"peak61579","2.238731064",173.2730675,-0.998592681,0.714174547,-1.39824737,0.162038796,0.21659518,0.664351212,"Not Sig","Unchanged","Speer4d","Promoter"
"16397",16397,63033,"peak63033","1.469598684",29.48483382,0.118457226,0.420048592,0.282008387,0.777937079,0.819641376,0.086376126,"Not Sig","Unchanged","Slc34a2","Promoter"
"20259",20259,76769,"peak76769","1.526216974",33.59053912,0.160802949,0.435655787,0.369105505,0.712049086,0.762759445,0.117612406,"Not Sig","Unchanged","Xpo6","Promoter"
"20260",20260,76770,"peak76770","1.629709734",42.62945046,0.464580893,0.446295936,1.040970476,0.297889251,0.366325148,0.436133267,"Not Sig","Unchanged","Xpo6","Promoter"
"20261",20261,76772,"peak76772","1.494569823",31.22984456,1.09843912,0.398587462,2.755829585,0.005854349,0.011210173,1.950387678,"Sig","Unchanged","Xpo6","Promoter"
"20262",20262,76773,"peak76773","2.868194587",738.2349237,0.520531817,0.125280758,4.154922304,3.25e-05,9.07e-05,4.042252605,"Sig","Unchanged","Xpo6","Promoter"
"20762",20762,78322,"peak78322","1.739637237",54.90820384,-0.475578854,0.368913365,-1.28913425,0.197351418,0.256946531,0.590157242,"Not Sig","Unchanged","2610005L07Rik","Promoter"
"20763",20763,78323,"peak78323","1.725132921",53.10469527,-0.300106874,0.342552082,-0.876091227,0.380980442,0.45210886,0.344756982,"Not Sig","Unchanged","2610005L07Rik","Promoter"
"20764",20764,78325,"peak78325","3.404890849",2540.334165,-0.214249304,0.11719268,-1.82817992,0.067522554,0.100483704,0.997904363,"Not Sig","Unchanged","2610005L07Rik","Promoter"
