"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AC161119.1",558.804192355622,0.853643470060717,0.162497990740935,5.25325553976636,1.4943397617947e-07,2.12909453788431e-05
"Abca1",3394.91596975647,0.993544114701504,0.11668496782443,8.5147567268171,1.66940389896616e-17,1.74424884043648e-14
"Abca7",217.281727129869,-0.705404729667346,0.225107473223488,-3.13363532345733,0.00172655285936904,0.0365667563357585
"Acap3",1599.69094500259,-0.37683675681855,0.122139916552971,-3.08528749203066,0.00203355484962399,0.0412568134378407
"Acat2",734.269344101484,0.496779229928376,0.162357289903838,3.05979010996433,0.00221492155653581,0.0439298440629494
"Ackr1",1516.83823308113,-0.840843598755405,0.125980344821276,-6.67440305825707,2.48240504041697e-11,9.43163466568121e-09
"Acly",2005.98038165505,0.410983444696344,0.122120988531391,3.36537928196267,0.000764385069185366,0.0202191139186627
"Acta2",4522.44120419742,0.665881720869913,0.131553490870759,5.06168035878339,4.15577342660677e-07,4.96238925931387e-05
"Actg2",350.160801013379,0.788910950294556,0.201549804503769,3.91422334661607,9.06956571944646e-05,0.00377788089669169
"Actn1",1875.06693311838,0.56026629861296,0.121016505344541,4.62966846561837,3.66251652676922e-06,0.000304110147103527
"Adam11",1133.7765271431,-0.607248191134218,0.157146096076975,-3.86422702372936,0.000111441538649664,0.00437468720706225
"Adam22",3167.12959100223,-0.490086783925041,0.123615037439404,-3.96462108556397,7.35126245209673e-05,0.00325689500439536
"Adam8",1357.3929450518,0.638238304248665,0.137809498123142,4.63130853055105,3.63361930479587e-06,0.000303722125623538
"Adamts1",1317.8369294608,0.574073957191637,0.128934672949106,4.45244048060091,8.48997780074757e-06,0.000588106860031896
"Adamts18",709.513354197764,-0.688463088455159,0.145528642664678,-4.73077379029426,2.23665645545853e-06,0.000209277601780142
"Adamts5",342.750669615748,0.868018301874971,0.224088828707279,3.87354562421691,0.000107263314855588,0.00428301733012538
"Adamtsl1",173.792653944431,0.841556620161498,0.24188869352553,3.47910688960199,0.000503087878243041,0.014310826877028
"Adcy1",9241.91818684917,-0.722836592522482,0.111028311361339,-6.51038085385294,7.49605052618161e-11,2.68529947135043e-08
"Adgra2",1316.71122705147,0.429611812528509,0.13054811534475,3.29083121111318,0.00099891830549358,0.0244617924107002
"Adgrb2",2985.53016640508,-0.434688519675367,0.121510862279249,-3.57736346793747,0.000347077403656821,0.0107981550547127
"Adm",454.20051419935,1.05890589039386,0.185016409825135,5.72330795627625,1.04469646264107e-08,2.18306737476563e-06
"Adra2c",388.739080497908,0.724937445078454,0.195051058532933,3.7166547596872,0.000201878002398074,0.00705054705868258
"Aebp1",2943.32221552494,0.713392217045119,0.12267405993292,5.81534692367085,6.05082627401584e-09,1.33096947058966e-06
"Afap1l2",318.409122319884,-0.650911213686255,0.205189643301013,-3.1722420450401,0.00151266875281407,0.0332734049522506
"Ahnak",1874.12071910004,0.669328943716356,0.123927946577018,5.40095242601624,6.62880053322685e-08,1.06553719340511e-05
"Ajm1",2471.36347272138,-0.515858373800394,0.123985619221974,-4.16063070086251,3.17369925790699e-05,0.00164429096262966
"Akap12",4346.72314321786,0.582580327331429,0.115824176668246,5.02986806459336,4.90817453596852e-07,5.64575159008929e-05
"Alms1",384.784343818217,-0.566539705194246,0.182229376310303,-3.10893730015041,0.00187761559256146,0.0387834337718873
"Amotl2",951.112658016624,0.433213639596013,0.139177690649882,3.11266581284075,0.00185405830549638,0.0384234430319233
"Amph",1657.13910941233,-0.389170048602874,0.124237464649521,-3.13246933765703,0.00173342532460389,0.0366503991903602
"Angpt2",350.820595440977,0.695042503944973,0.190563208934097,3.64730688485279,0.00026500334531484,0.00878997868665996
"Anpep",710.612245174904,0.756245496143938,0.147298779717565,5.13409206508015,2.83509299287061e-07,3.64487784570153e-05
"Anxa1",1704.45364321113,0.487161717466628,0.125162836289081,3.89222337804377,9.93297245140039e-05,0.00403040804516693
"Anxa2",1936.66215812531,0.469590263033917,0.15246501818137,3.07998692838052,0.00207009680121282,0.0418626995058167
"Anxa3",996.11221330904,0.702687157130442,0.140331553788951,5.00733540075552,5.5188710934285e-07,6.29050961540059e-05
"Anxa5",1882.72277815485,0.425504199133949,0.121883640249908,3.49106900861758,0.000481091973676413,0.0138665084274825
"Ap1s2",554.319087988012,-0.884619752940276,0.166262943802636,-5.32060682138752,1.03421701146684e-07,1.60086578886065e-05
"Apobec1",487.212353976487,0.503407187696921,0.163906424761151,3.07130845194445,0.00213122859602592,0.0426177737431786
"Apod",1714.8750191713,-0.565163534289824,0.134373863518188,-4.20590373375195,2.60040912714174e-05,0.00141756215809144
"Apol7d",724.011597997032,0.96148249620594,0.164707751260299,5.83750606057661,5.29879678394863e-09,1.18636275137764e-06
"Aqp1",465.489819418615,0.688781576059136,0.183892013472369,3.74557634697186,0.000179980100090457,0.00635659294347647
"Arhgap25",147.612726253976,0.834513900014671,0.266916710401188,3.12649552274325,0.00176903198103488,0.0370905066525339
"Arhgap26",449.779621483388,-1.13802849543973,0.175367768338855,-6.48938232047735,8.61889970714786e-11,2.92064228454648e-08
"Arhgef3",137.995679974159,-0.86407465151441,0.284730238358421,-3.03471333601985,0.00240764410016368,0.0472410668667484
"Arpc1b",1386.26391030936,0.430955936917029,0.134280155214549,3.20937919850077,0.00133021930529389,0.0302722743349563
"Arsi",228.689104994031,0.875342545618651,0.214446138989008,4.08187598874661,4.46736335532076e-05,0.00217100006779115
"Asah1",1317.81645073384,0.383995957515047,0.127286675835175,3.01678046814803,0.00255474757685042,0.0494312116027015
"Asic2",892.334741419935,-0.548290498524285,0.145204364369745,-3.77599186432256,0.000159372192773677,0.00579190884926482
"Ass1",302.512489012495,0.801346193285886,0.196422696966637,4.07970262938604,4.50933484469765e-05,0.00218293591825557
"Astn2",1973.88636225001,-0.42659209735289,0.120720803312765,-3.53370823956225,0.00040977314744375,0.012232704101547
"Atp13a4",55.860775846467,1.29045015033059,0.418038263796461,3.08691873947429,0.00202242874988772,0.0410975877894526
"Atp1a1",7822.12832340076,-0.376250465851234,0.118907796522504,-3.16422031906062,0.00155499034267295,0.0339659737220095
"Atp1a2",3643.6291304081,-0.379750340831329,0.11339355968534,-3.34895863473297,0.000811159051926294,0.0211881504021914
"Atp1b2",5253.95005414838,-0.550205818421911,0.116477984753231,-4.7236893700348,2.31604091951581e-06,0.000213248056680333
"Atp2b2",3333.91296596621,-0.622381862481871,0.117483468822008,-5.29761224044894,1.17326786767572e-07,1.75124196725216e-05
"Atp2b3",899.812472168825,-0.507163543383953,0.156885853609641,-3.23269135945082,0.00122629973680402,0.0284728631482386
"Atp6v0d2",275.268545403212,1.08157570898075,0.207949575059206,5.20114411713901,1.98065438055702e-07,2.64185581100254e-05
"Atp6v1g2",679.804537461681,-0.451650171678003,0.148302810981894,-3.04545927813293,0.00232325237018763,0.0459446975038053
"Atp8a1",1893.6225538697,-0.52313765166385,0.125847818927433,-4.15690677933405,3.22585540764724e-05,0.0016644351893449
"Axl",867.177350773441,0.478912931633248,0.143054217999236,3.34777218268257,0.000814639484029256,0.0211932489936468
"Barhl2",417.284102699794,-0.53437613454727,0.17182129751495,-3.11006925378836,0.0018704348406725,0.0386988647398544
"Basp1",3430.18603347197,0.510060889531356,0.124309115530617,4.10316562348745,4.07535288237644e-05,0.00200532113106509
"Bc1",317.064630130506,0.674261536368977,0.187866847591323,3.58903949799452,0.00033189855731339,0.0103774167371453
"Bcat1",772.883234004981,0.521665339720143,0.160202449792877,3.25628815535963,0.00112879129307317,0.0266530795339951
"Bgn",6191.69712041756,0.4398415458321,0.111322768099198,3.95104751114493,7.78098740624907e-05,0.00336223086717778
"Bhlhe40",451.370454865778,0.919505578987104,0.168046582426159,5.47173031258246,4.45662675470071e-08,7.55097111492399e-06
"Brinp1",1049.57545434364,-0.441091572607656,0.140937704092707,-3.12969177018459,0.00174989810875155,0.0368743235084487
"Btbd3",4886.22592128022,-0.574269981904388,0.115462999794265,-4.97362776757609,6.57114294495462e-07,7.4224315534992e-05
"C1qb",830.082591708323,0.722296972227446,0.188816256983532,3.82539609547731,0.000130561993703924,0.0049605644759388
"C1qc",951.401476216455,0.693097034317741,0.181308337674827,3.82275323466258,0.000131969833319086,0.00498384870528525
"C1ql1",119.065894547203,0.889395072523972,0.281891259779897,3.15509985381746,0.00160443183254292,0.034803401931528
"C3ar1",993.211771287484,0.623679974430562,0.140324748099801,4.44454725824267,8.80771467129129e-06,0.000600169166025273
"Cacna1i",563.067326823075,-0.835759758085578,0.181608206934746,-4.60199333604938,4.18466596470226e-06,0.000324888315137085
"Cacnb4",747.006683596631,-0.621284888405265,0.172114317965092,-3.60972228081148,0.000306525009122909,0.00975434153396709
"Cadm3",8639.16762334626,-0.589389537875809,0.111599963503954,-5.28126998764591,1.28291472212315e-07,1.85016984049378e-05
"Cadps2",5020.47465077868,-0.89667411929972,0.128437321236587,-6.98141405213527,2.92223661990135e-12,1.35700010149345e-09
"Cald1",3227.15501774617,0.562193958323612,0.115403737634013,4.87154029713085,1.10731571902632e-06,0.000117656987162305
"Camk2b",2973.45539164885,-0.422563405181285,0.121871885245074,-3.46727552734205,0.000525762667227926,0.0147802966854344
"Camkk2",1263.98383061285,-0.447737431221693,0.131134393559661,-3.4143401976232,0.000639366876748226,0.0172025362675306
"Capg",375.152260317106,0.707408197338125,0.233033851880399,3.03564564388349,0.00240021269647532,0.0471690702012658
"Cbfa2t3",623.4625514029,-0.663886038235365,0.168493325360564,-3.94013256498259,8.14365950185609e-05,0.00347296608279836
"Cbln1",7416.25535209142,-0.531640737763765,0.108977124593817,-4.87846178494167,1.06916373276572e-06,0.000114574144285612
"Cbln3",762.630969092091,-1.44871493492803,0.17526474043594,-8.26586643340019,1.38683759722735e-16,1.24201212814546e-13
"Ccbe1",283.536665942668,0.848293397278999,0.203493051118331,4.1686602693166,3.06395279795554e-05,0.00160580329419912
"Ccdc80",1060.09405861919,0.573325772798675,0.140711022002154,4.07449085822073,4.61151245917929e-05,0.00222097213104489
"Ccl2",518.218198091439,0.694601915165892,0.1955489196222,3.55206214643303,0.000382224573315991,0.0116037087172782
"Ccl3",241.642957331688,1.28769637944297,0.233250881321245,5.52064957760861,3.37748743120386e-08,5.88151908506028e-06
"Ccl4",133.03413108995,1.25245118950441,0.318260880557556,3.93529731744053,8.30937643144406e-05,0.0035316258202524
"Ccl6",1304.74235384243,1.35801027995453,0.360580312616497,3.76617977310058,0.000165764455179339,0.00598949492518313
"Ccl9",500.785974071203,0.920007614036937,0.187688601796331,4.90177669411846,9.49737598785832e-07,0.000104454473803305
"Ccn1",1172.44261471204,0.91679371822783,0.150866911319021,6.07683759289795,1.22575792943532e-09,3.13643937127755e-07
"Ccn2",2576.26458822778,0.826077919193103,0.126415449889135,6.53462784744714,6.37679030873261e-11,2.35153520267322e-08
"Ccn3",304.849330868946,0.841867156781692,0.210960474092221,3.99063929110091,6.58954349160209e-05,0.00295970028967086
"Ccn4",291.814384140908,0.660683964014659,0.201654803284008,3.27631156439235,0.00105172468453715,0.0254566102214804
"Ccnd2",2931.45162523097,0.91098936161374,0.132482111879252,6.87631974378582,6.14185635895792e-12,2.65539982857291e-09
"Ccr1",135.510709683555,0.964195619132284,0.283024246160339,3.40675978193773,0.000657389571860546,0.0176118599401443
"Cd180",289.84965655679,0.635700469189727,0.20305189708013,3.13072903199156,0.00174372970491887,0.0368062004044997
"Cd248",618.555682301363,0.545189532256879,0.162400166580057,3.35707495711293,0.000787717542313204,0.0207924264116273
"Cd276",284.359072409016,0.697809893697428,0.196211270900882,3.55642104805453,0.0003759413911049,0.0114684991768205
"Cd300c2",75.4058216207937,1.25799820121944,0.415832089320914,3.02525522567017,0.00248423395763192,0.0484406304211338
"Cd300lf",88.4236027791445,1.5815077643945,0.332736095767984,4.75303937417501,2.00381305675077e-06,0.000199694358509651
"Cd36",1175.7020087601,1.2717398378442,0.147259260550984,8.63606019129707,5.81848629449467e-18,6.63201646912492e-15
"Cd44",1934.13836671043,0.614288626879493,0.119670269362457,5.13317660394777,2.84892350357912e-07,3.64487784570153e-05
"Cd53",525.642263059943,0.615282981386641,0.161646001897041,3.80636065331539,0.000141026690571097,0.00521590751144666
"Cd63",3380.97949078394,0.432695501250966,0.116534289600939,3.71303161269263,0.000204791295123429,0.00710700950219836
"Cd68",1070.60212852832,0.498623867167668,0.144194905085486,3.45798533500236,0.000544231007916916,0.0151298633642179
"Cdh15",78.3807779553752,-2.16552724112791,0.383329902129385,-5.64925206486234,1.61147419791094e-08,3.06131265051626e-06
"Cdh22",460.698810128348,-1.0520661315584,0.171693038490068,-6.12759923646674,8.92149561042518e-10,2.37995131837257e-07
"Cdh7",430.651313999502,-0.559188990320455,0.180007605063332,-3.10647425215015,0.00189332795983585,0.038979550017113
"Cdkl5",794.199285455317,-0.49998449562242,0.164567987607575,-3.03816375767243,0.00238024569184242,0.0468501106504243
"Cdkn1a",1625.71003173538,0.464475778888775,0.131749910006281,3.52543526493969,0.000422787494343624,0.0125912342139676
"Cdkn2a",102.17124111637,1.58230760020664,0.368556476985621,4.29325679784045,1.76071160837918e-05,0.00102202787712306
"Cdkn2b",219.22195103511,1.08912125461705,0.276245088098095,3.94259048048777,8.06062251945855e-05,0.00344928618255875
"Cds1",291.024854682027,1.08615237684859,0.200839470301064,5.40806234561571,6.37102486591491e-08,1.05105144432686e-05
"Celf4",3594.23011660337,-0.463973484351905,0.111047274817645,-4.1781618244465,2.93874540982154e-05,0.00154815083816565
"Cercam",257.63264306037,0.690901699209394,0.211688674642909,3.26376316718339,0.0010994302601007,0.0261568436454319
"Cfh",3810.05707952786,0.589156841435815,0.120523707975948,4.88830663551596,1.01707027701035e-06,0.000109931268389274
"Chgb",1680.05323290154,-0.488188963794067,0.14100159581847,-3.46229389079098,0.000535591962373649,0.0149894018398233
"Ckmt1",249.345138736215,-0.652243036271422,0.205011954114327,-3.18148782635228,0.0014652068057598,0.0323999346218983
"Clec7a",103.74821462202,1.26667166268146,0.300346122915333,4.21737311068445,2.47164820595701e-05,0.00135649570529203
"Clk1",1369.24533441221,-0.460978635203018,0.14047016987568,-3.28168347493988,0.00103189367379209,0.0251221026835052
"Clstn2",129.27508590251,1.21423821392049,0.270546179731985,4.48809964762158,7.18613165631785e-06,0.000520807622583314
"Cnksr2",572.656394713655,-0.580295772451476,0.188937040409804,-3.07137113608225,0.00213078117130927,0.0426177737431786
"Cnnm1",358.389132350625,-0.640842483764468,0.187574955524838,-3.41646080614216,0.000634407953077642,0.0171797125608801
"Cntnap1",793.541962347262,-0.651039545783131,0.151557856292074,-4.2956502665786,1.74182002735829e-05,0.00101576462804736
"Col11a1",664.986899022995,0.626884942663449,0.15852469820618,3.95449384075225,7.66968474994771e-05,0.00333897595120987
"Col12a1",1625.72647272565,0.444927663578133,0.129250296481986,3.44237247951029,0.000576635662339643,0.0158897976580537
"Col1a1",27301.725988254,0.457420960907591,0.113680096163053,4.02375592866765,5.72772772809858e-05,0.00261142728199636
"Col1a2",21929.1685617474,0.381864363051758,0.111716376619593,3.41815922254665,0.000630462129754927,0.017135055809069
"Col4a1",11956.7326352046,0.450903889676009,0.118922597196819,3.79157452245811,0.000149695214738268,0.00548103849423398
"Col4a2",6795.65891311447,0.432096338993648,0.123224222791563,3.50658603645283,0.000453894674332685,0.0133277082594454
"Col5a2",4787.86981491182,0.563395116768586,0.111694577286663,5.04406865986553,4.5573564534516e-07,5.34019955265198e-05
"Col8a1",1164.03052804944,0.725745427967886,0.140666999069564,5.15931549523553,2.47854341541066e-07,3.2711555097283e-05
"Col9a1",117.364790482656,-1.09721894699453,0.285127413865929,-3.84817065506882,0.000119003145707657,0.00461938526589041
"Cpeb1",262.346452064458,1.04339902020889,0.220035758823241,4.74195206174225,2.11668717031042e-06,0.000206855054122767
"Cplx1",2580.13587834366,-0.392396183395994,0.118598547376179,-3.30860868094249,0.000937607862626427,0.0231868390169825
"Cplx2",4025.99426961402,-0.704778422780911,0.118277823372171,-5.95866919670366,2.54300271341974e-09,6.13157077324167e-07
"Crim1",673.812520130166,0.680654218903368,0.151638178556705,4.48867313879556,7.16681629837018e-06,0.000520807622583314
"Csf2rb",193.791918177497,1.06820990505971,0.230183116422802,4.64069616251788,3.47237370806087e-06,0.000296167493548756
"Csf2rb2",153.232420271571,0.9023375478822,0.253504516566034,3.55945353599707,0.000371627273139459,0.0113923294636248
"Cspg4",263.746655107951,0.892642335893789,0.201422841075357,4.43168377095739,9.35000759337741e-06,0.000626900509121743
"Csrp1",1260.44939755138,0.490113577208922,0.156159026431814,3.13855425720734,0.00169783499571564,0.0361416896031965
"Cstb",419.524116880865,0.645287257344737,0.207303056574866,3.11277251771585,0.00185338814282464,0.0384234430319233
"Ctsa",3233.31050942483,0.408145134723907,0.119962577699864,3.40227046258585,0.000668284662734679,0.0178275597901434
"Ctsb",20833.4158782566,0.619174887685217,0.116646516801342,5.30813010678851,1.10755575127024e-07,1.67351963240554e-05
"Ctsc",853.402878122521,0.514857361905062,0.147794572320967,3.48360128399668,0.00049471589270925,0.0141939310361295
"Ctsl",8410.88501784799,0.870485235034041,0.155298450418776,5.60524095821112,2.07965439788552e-08,3.89174728965502e-06
"Ctss",876.613378759238,0.649119167745136,0.174720736118677,3.71518104928445,0.000203058251421579,0.00707206765645488
"Ctsz",2191.65717976482,0.696061826366861,0.156499669690056,4.4476887890268,8.67991622622147e-06,0.000597960382661345
"Cyba",507.085127787883,0.902713617034904,0.213746370899923,4.22329330427583,2.40758170501271e-05,0.00133702233005635
"Cyp26b1",1478.51099961835,0.529368952613239,0.130934988104245,4.04299080236503,5.27736915951717e-05,0.0024732352248405
"Cyp51",2005.88906898218,0.623856115596074,0.121222964809436,5.14635256262527,2.65600033527276e-07,3.46884710454687e-05
"Dab2",1327.57371363572,0.428421387887467,0.130895370396745,3.27300642176203,0.00106410059922514,0.0257065381755006
"Dact1",675.766513919283,-0.661830648261813,0.151647500864997,-4.36427006371178,1.27547927753441e-05,0.000787781240479132
"Dapk1",525.707535045443,0.613293563241716,0.16272313916638,3.76893886378778,0.000163943032902302,0.00594080273563314
"Dgkd",2304.03631633726,-0.560354157775828,0.12407193367484,-4.5163651534953,6.29101462188964e-06,0.000461267493153522
"Dglucy",190.436339045856,0.746703150838211,0.231347681696135,3.22762322649497,0.00124823265123883,0.0288751678620524
"Dhcr24",1375.01456525086,0.606343490319432,0.131664647358303,4.60521106071375,4.12047735345302e-06,0.000324888315137085
"Dhcr7",871.516221639352,0.509562863039511,0.138748333668469,3.67256924509869,0.000240124055441508,0.00813696055979899
"Dio2",167.885078821456,0.825929523931361,0.241860860810794,3.4148953293335,0.000638065260252388,0.0172025362675306
"Disp3",541.977615084938,-0.531776588462605,0.161716737847737,-3.28832126803902,0.00100786756381404,0.0246328333627689
"Dixdc1",1024.6417649701,-0.533549910575512,0.144457514300702,-3.69347287441813,0.000221212116662005,0.00759878772248826
"Dkk3",640.343782531712,0.499697281957597,0.156551363367796,3.1919062932951,0.00141337177684159,0.0316443845322139
"Dlg3",1017.41313143431,-0.455352939910491,0.141906310220293,-3.20882798801271,0.00133277200772818,0.0302722743349563
"Dlgap1",1299.50817184475,-0.42840733974958,0.13255518254427,-3.23191693849091,0.0012296279295219,0.0284973659525797
"Dlgap3",1094.37767493867,-0.523711339375859,0.139596999087998,-3.75159453854539,0.000175713471222052,0.00629455857766309
"Dnm1",2253.04294677159,-0.901109129778456,0.121783456211554,-7.3992737421831,1.36931316999778e-13,7.46454283714442e-11
"Dock1",451.652402651182,0.504787539953105,0.167043512009185,3.02189252298138,0.0025119972102509,0.0488301101118229
"Dock9",755.294191925863,-0.606119541996944,0.167004412149114,-3.62936244735712,0.000284122079708232,0.00922881511756947
"Dok7",86.4020362058357,1.29718023980585,0.335398349061746,3.86758087341402,0.00010992037950709,0.00436133455145534
"Dot1l",1337.2059820968,-0.46549652476147,0.143013222860342,-3.25491947843205,0.00113424519387547,0.0267037143492786
"Dusp5",1090.84475093236,-0.439787813344455,0.137181883396916,-3.20587385487333,0.00134653003686139,0.0305294640183872
"Ebf3",91.1574782309577,1.37918015650249,0.324981074816437,4.24387837747631,2.19689450673537e-05,0.00124636485635512
"Eef1a2",1164.17909763069,-0.649718869130087,0.132236666260201,-4.91330345436599,8.95545044939632e-07,9.9365874101355e-05
"Egfr",575.327662918021,0.586654642742321,0.15911109112181,3.68707573184323,0.000226845862992775,0.00774812899787487
"Egr4",73.7694333547384,-3.69509311136025,0.440108977569781,-8.39585943409748,4.62498680497317e-17,4.46062188928874e-14
"Eln",1486.07552476349,0.482643786727275,0.139102449229553,3.46970013396957,0.000521039724766221,0.0146809147455671
"Emp1",1042.4248166613,0.578301097929769,0.148472285245831,3.89501041876102,9.8194508910839e-05,0.00401799017427157
"En1",72.6871155379081,1.4356980341643,0.362683179006486,3.95854596316591,7.54074308824248e-05,0.00330579849092253
"En2",1450.29371348296,-0.49297626829775,0.128213423973443,-3.8449660965287,0.000120569107242344,0.00466572674877933
"Enc1",580.654299077496,0.852681914067254,0.162810738718914,5.23725843133342,1.62979409233569e-07,2.24553388238516e-05
"Eng",486.095212649115,0.520859659889567,0.164521986483645,3.16589697840382,0.00154605539595589,0.0338297426780016
"Enpp1",1060.6092240911,0.560168814814409,0.132291771987132,4.23434357556942,2.29220271349386e-05,0.00128877298752404
"Eomes",79.5440685567446,-1.13243677066601,0.347287861332899,-3.26080147552435,0.00111097794632412,0.0262819650773808
"Epas1",476.409217839241,1.16234768362454,0.180622315695656,6.43523852048862,1.23279583876593e-10,4.06757742801241e-08
"Epb41l1",3687.63015846142,-0.345640461976677,0.110495767783107,-3.12808778934534,0.00175947619498736,0.0370139472026032
"Epb41l4b",821.732520586112,-0.670154161699623,0.152992077453765,-4.3803193789701,1.18505487564578e-05,0.000746644122153107
"Epn3",84.6720097134249,-1.03623040286706,0.329490976568087,-3.14494318982641,0.00166119084902095,0.0355886212587164
"Eps8",2046.54206783286,-0.475344316475525,0.143109232754306,-3.32154891286161,0.000895192903032705,0.0223139733960717
"Erc1",2448.56636265044,-0.454907568942433,0.115872262625746,-3.92594015715162,8.63916338624909e-05,0.00363482652808024
"Ets2",490.460073976663,-0.712115920869976,0.169757343082166,-4.19490496222775,2.7298602325915e-05,0.00145646755728648
"Etv1",1206.02359169861,-1.05823214852343,0.14153591421052,-7.47677474248281,7.61688076976524e-14,4.54764052815793e-11
"Fabp3",124.740741315569,1.03590604492433,0.3111909952414,3.32884325306634,0.000872074696698882,0.0220798879747466
"Fabp4",88.1303032472849,1.24817787907577,0.342746225797221,3.64169693239518,0.000270846817639487,0.00887064981820168
"Fabp5",2410.69810240898,0.919674267261106,0.166579396192517,5.52093649203909,3.37197646277337e-08,5.88151908506028e-06
"Fads1",2456.329523939,0.439771361768832,0.117290152914267,3.74943122540117,0.000177236093368447,0.00631082008047108
"Fads2",2903.51762838766,0.400418466727863,0.119780068592332,3.34294738209474,0.00082893616170092,0.021424735805266
"Faim2",308.624525227126,-0.873198900475351,0.192557697681362,-4.53473899506365,5.76747619988061e-06,0.000435618172253633
"Fam131a",363.818865626996,-0.88416484608939,0.197949608546737,-4.46661578459568,7.94666617850051e-06,0.000562664435237382
"Fam131b",1098.75140881257,-0.509905724328598,0.140432373265949,-3.6309699285858,0.000282358085876036,0.00919533943042529
"Fam198b",569.656307365364,0.822974704292377,0.169508881928654,4.85505358143278,1.20354196208664e-06,0.000126806799333128
"Fam19a5",758.059141288049,-0.544198617693019,0.147621745937505,-3.68643938084436,0.000227413580412981,0.00774812899787487
"Fam20c",1219.14168611933,0.722396271980651,0.132800066522651,5.43972823882162,5.3361906684051e-08,8.92068781339509e-06
"Fam210b",172.073208867864,0.801395200845952,0.239590715484237,3.34485081872329,0.000823268390973072,0.0213267336488024
"Fasn",3772.94194634599,0.539890991042817,0.114841716815762,4.70117485189594,2.58668895591114e-06,0.000233323065677798
"Fbln1",2922.14751772344,0.437862657869638,0.123852223053933,3.53536373488398,0.000407214207294964,0.0121853263271223
"Fbln2",1499.75524751677,1.20081695878164,0.153099346703597,7.84338395059546,4.38564423054189e-15,3.2124171187696e-12
"Fbn1",4093.50365429712,0.608096855401157,0.115913268740523,5.24613671936392,1.55321659509997e-07,2.1881156931869e-05
"Fbn2",1105.00692398237,0.63663595507527,0.145613202951358,4.37210323083092,1.23055313076822e-05,0.000767595778784671
"Fbxl16",1231.3686047825,-0.538373667621682,0.129748868423559,-4.14935154474092,3.33418436353064e-05,0.00169934973780273
"Fbxo41",564.059235862334,-0.545460326916014,0.163915251238879,-3.32769722642281,0.000875669804404654,0.0220798879747466
"Fbxw7",1433.76863615739,-0.739051852946798,0.129535648617409,-5.70539354096749,1.16074587802724e-08,2.31006854265166e-06
"Fcer1g",305.611356417729,0.73583692862125,0.196927295366773,3.73659185868963,0.000186531325182899,0.00653276467917091
"Fcgr3",399.075655750926,0.791848149155733,0.21995077741687,3.60011525512798,0.000318076159902857,0.0100708052850051
"Fdft1",1193.57143896013,0.942753273226006,0.138440087480335,6.80982864417735,9.77150644963337e-12,3.95210154404849e-09
"Fgf12",322.315563735137,-0.918101902520799,0.192909747397869,-4.75923023540769,1.94332664131367e-06,0.00019649539861928
